created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2018-08-22 10:31:15 UTC,18683,0,0,0,0,1.32,103,1.87,2.3
2018-08-22 10:41:15 UTC,18684,0,0,0,0,1.46,98,1.92,2.4
2018-08-22 10:51:15 UTC,18685,0,0,0,0,1.16,121,1.4,2.5
2018-08-22 11:01:15 UTC,18686,0,0,0,0,1.21,122,1.63,2.4
2018-08-22 11:11:15 UTC,18687,0,0,0,0,1.32,127,1.74,1.9
2018-08-22 11:21:15 UTC,18688,0,0,0,0,1.3,112,1.8,1.7
2018-08-22 11:31:15 UTC,18689,0,0,0,0,1.22,108,1.61,1.5
2018-08-22 11:41:15 UTC,18690,0,0,0,0,1.13,119,1.56,1.3
2018-08-22 11:51:15 UTC,18691,0,0,0,0,1.28,117,1.55,1.4
2018-08-22 12:01:15 UTC,18692,0,0,0,0,1.39,96,1.83,1.2
2018-08-22 12:11:15 UTC,18693,0,0,0,0,1.36,95,1.67,0.9
2018-08-22 12:21:15 UTC,18694,0,0,0,0,1.26,95,1.57,0.8
2018-08-22 12:31:15 UTC,18695,0,0,0,0,1.34,85,2.01,0.8
2018-08-22 12:41:15 UTC,18696,0,0,0,0,1.42,90,1.87,0.8
2018-08-22 12:51:15 UTC,18697,0,0,0,0,1.49,90,1.85,0.9
2018-08-22 13:01:15 UTC,18698,0,0,0,0,1.72,93,2.05,0.8
2018-08-22 13:11:15 UTC,18699,0,0,0,0,1.94,88,2.41,-0.1
2018-08-22 13:21:15 UTC,18700,0,0,0,0,1.8,95,2.18,-0.3
2018-08-22 13:31:15 UTC,18701,0,0,0,0,1.8,97,2.16,-0.1
2018-08-22 13:41:16 UTC,18702,0,0,0,0,1.81,96,2.14,-0.1
2018-08-22 13:51:15 UTC,18703,0,0,0,0,1.75,110,2.11,-0.2
2018-08-22 14:01:15 UTC,18704,0,0,0,0,1.85,101,2.21,0.2
2018-08-22 14:11:15 UTC,18705,0,0,0,0,2.05,83,3.04,-0.2
2018-08-22 14:21:15 UTC,18706,0,0,0,0,1.72,98,2.27,-0.3
2018-08-22 14:31:15 UTC,18707,0,0,0,0,1.48,98,1.91,0.1
2018-08-22 14:41:15 UTC,18708,0,0,0,0,1.61,106,2.39,0.3
2018-08-22 14:51:15 UTC,18709,0,0,0,0,1.8,124,2.43,0.2
2018-08-22 15:01:15 UTC,18710,0,0,0,0,1.86,125,2.33,0.4
2018-08-22 15:11:15 UTC,18711,0,0,0,0,1.46,124,1.84,0.4
2018-08-22 15:21:15 UTC,18712,0,0,0,0,1.39,126,1.83,0.6
2018-08-22 15:31:15 UTC,18713,0,0,0,0,1.35,117,1.73,0.8
2018-08-22 15:41:15 UTC,18714,0,0,0,0,1.32,116,1.92,0.6
2018-08-22 15:51:15 UTC,18715,0,0,0,0,1.28,107,1.66,0.4
2018-08-22 16:01:15 UTC,18716,0,0,0,0,1.45,118,1.91,0.5
2018-08-22 16:11:15 UTC,18717,0,0,0,0,1.41,115,2.11,0.8
2018-08-22 16:21:15 UTC,18718,0,0,0,0,1.69,118,2.25,1.1
2018-08-22 16:31:15 UTC,18719,0,0,0,0,1.64,117,2.06,1
2018-08-22 16:41:15 UTC,18720,0,0,0,0,1.65,118,2.28,0.8
2018-08-22 16:51:15 UTC,18721,0,0,0,0,1.56,105,2.22,0.7
2018-08-22 17:01:15 UTC,18722,0,0,0,0,1.43,116,1.75,0.8
2018-08-22 17:11:15 UTC,18723,0,0,0,0,1.53,106,2.28,0.9
2018-08-22 17:21:15 UTC,18724,0,0,0,0,1.32,111,2.02,0.8
2018-08-22 17:31:15 UTC,18725,0,0,0,0,1.65,110,2.59,1
2018-08-22 17:41:15 UTC,18726,0,0.01,0,0,1.45,119,2.03,1
2018-08-22 17:51:16 UTC,18727,0,0,0,0,1.2,123,1.86,1.2
2018-08-22 18:01:15 UTC,18728,0,0,0,0,0.8,118,1.71,1.2
2018-08-22 18:11:15 UTC,18729,0,0,0,0,1.05,78,1.72,1
2018-08-22 18:21:15 UTC,18730,0,0.01,0,0,1.35,93,2.03,0.7
2018-08-22 18:31:15 UTC,18731,0,0,0,0,1.43,93,2.31,0.8
2018-08-22 18:41:15 UTC,18732,0,0,0,0,1.42,93,1.99,0.3
2018-08-22 18:51:15 UTC,18733,0,0,0,0,1.36,100,1.93,0.2
2018-08-22 19:01:15 UTC,18734,0,0,0,0,1.11,106,1.58,0.4
2018-08-22 19:11:15 UTC,18735,0,0,0,0,1.08,101,1.37,0.3
2018-08-22 19:21:15 UTC,18736,0,0.01,0,0,1.37,106,2.01,0.6
2018-08-22 19:31:15 UTC,18737,0,0,0,0,1.55,96,2.25,0.1
2018-08-22 19:41:15 UTC,18738,0,0,0,0,1.56,93,2.06,-0.1
2018-08-22 19:51:15 UTC,18739,0,0,0,0,1.38,101,1.69,-0.4
2018-08-22 20:01:15 UTC,18740,0,0,0,0,1.33,106,1.68,0.1
2018-08-22 20:11:15 UTC,18741,0,0.01,0,0,1.31,98,1.73,0
2018-08-22 20:21:15 UTC,18742,0,0,0,0,1.29,98,1.78,0
2018-08-22 20:31:15 UTC,18743,1,0,0,0,1.23,104,1.6,0.2
2018-08-22 20:41:15 UTC,18744,5,0,0,0,1.26,93,1.79,0.3
2018-08-22 20:51:15 UTC,18745,11,0,0,0,1.46,81,2.3,0.1
2018-08-22 21:01:15 UTC,18746,16,0.01,0,0,1.43,88,1.92,-0.1
2018-08-22 21:11:15 UTC,18747,21,0,0,0,1.39,99,2.09,0
2018-08-22 21:21:15 UTC,18748,54,0,0,0,1.37,92,2.11,0.2
2018-08-22 21:31:15 UTC,18749,101,0,0,0,1.1,79,1.98,1
2018-08-22 21:41:15 UTC,18750,165,0,0,0,1.12,79,2.1,2.2
2018-08-22 21:51:15 UTC,18751,191,0,0,0,1.15,76,1.79,2.9
2018-08-22 22:01:15 UTC,18752,219,0.01,0,0,1.5,62,2.63,3.5
2018-08-22 22:11:15 UTC,18753,247,0,0,0,1.63,44,3.42,4
2018-08-22 22:21:15 UTC,18754,249,0,0,0,1.75,43,3.17,4.4
2018-08-22 22:31:15 UTC,18755,188,0,0,0,1.4,20,3.6,4.5
2018-08-22 22:41:15 UTC,18756,248,0,0,0,2.11,35,4.42,4.5
2018-08-22 22:51:15 UTC,18757,274,0,0,0,2.15,36,4.17,4.5
2018-08-22 23:01:15 UTC,18758,400,0,0,0,1.63,39,3.29,5.4
2018-08-22 23:11:15 UTC,18759,319,0,0,0,1.37,12,3.59,5.9
2018-08-22 23:31:15 UTC,18760,424,0,0,0,1.9,7,4.28,6.4
2018-08-22 23:41:15 UTC,18761,480,0,0,0,2.14,24,5.31,6.8
2018-08-22 23:51:15 UTC,18762,540,0,0,0,2.18,20,5.55,7.2
2018-08-23 00:01:15 UTC,18763,641,0,0,0,1.89,6,4.31,8
2018-08-23 00:11:15 UTC,18764,604,0,0,0,1.74,350,5.13,8.3
2018-08-23 00:21:15 UTC,18765,268,0,0,0,1.42,14,3.73,7.6
2018-08-23 00:31:15 UTC,18766,351,0,0,0,1.85,12,5.43,7.6
2018-08-23 00:41:15 UTC,18767,468,0,0,0,1.75,354,3.44,8
2018-08-23 00:51:15 UTC,18768,283,0,0,0,1.67,348,4.03,7.6
2018-08-23 01:01:15 UTC,18769,441,0,0,0,1.73,336,3.94,7.8
2018-08-23 01:11:15 UTC,18770,374,0,0,0,1.94,28,3.47,7.6
2018-08-23 01:21:15 UTC,18771,601,0,0,0,2.4,35,9.05,8.4
2018-08-23 01:31:15 UTC,18772,421,0,0,0,1.67,20,3.83,8.3
2018-08-23 01:41:15 UTC,18773,450,0,0,0,2,9,5.53,8.8
2018-08-23 01:51:15 UTC,18774,467,0,0,0,2.47,34,4.05,8.5
2018-08-23 02:01:15 UTC,18775,355,0,0,0,2.17,28,5.83,8.5
2018-08-23 02:11:25 UTC,18776,486,0,0,0,1.84,349,4.27,8.9
2018-08-23 02:21:15 UTC,18777,675,0,0,0,1.99,0,4.3,9.7
2018-08-23 02:31:15 UTC,18778,687,0,0,0,2.11,345,4.89,9.7
2018-08-23 02:41:15 UTC,18779,709,0,0,0,1.92,321,4.5,9.7
2018-08-23 02:51:15 UTC,18780,758,0,0,0,3.37,305,6.49,10.1
2018-08-23 03:01:15 UTC,18781,798,0,0,0,3.8,304,7.72,9.8
2018-08-23 03:11:15 UTC,18782,606,0,0,0,3.44,299,5.91,9.7
2018-08-23 03:21:15 UTC,18783,640,0,0,0,2.5,316,6.15,10.1
2018-08-23 03:31:15 UTC,18784,805,0,0,0,1.8,39,4.11,10.9
2018-08-23 03:41:15 UTC,18785,722,0,0,0,1.67,346,4.73,11.1
2018-08-23 03:51:15 UTC,18786,700,0,0,0,2.11,316,4.12,10.9
2018-08-23 04:01:15 UTC,18787,648,0,0,0,3.12,311,5.64,10.8
2018-08-23 04:11:15 UTC,18788,636,0,0,0,4.02,291,6.69,10.7
2018-08-23 04:21:15 UTC,18789,496,0,0,0,3.29,307,6.13,10.6
2018-08-23 04:31:15 UTC,18790,634,0,0,0,2.26,305,3.8,11
2018-08-23 04:51:15 UTC,18791,607,0,0,0,1.05,6,2.24,11.8
2018-08-23 05:01:14 UTC,18792,589,0,0,0,1.87,326,5.47,12
2018-08-23 05:11:15 UTC,18793,384,0,0,0,2,325,4.01,11.5
2018-08-23 05:21:15 UTC,18794,419,0,0,0,2.1,317,4.77,11.3
2018-08-23 05:51:15 UTC,18795,271,0,0,0,3.59,307,5.58,10.9
2018-08-23 06:31:15 UTC,18796,47,0,0,0,1.96,301,3.5,10.1
2018-08-23 06:41:14 UTC,18797,94,0,0,0,1.42,275,3.04,10
2018-08-23 06:51:14 UTC,18798,90,0,0,0,2.26,296,4.42,10.4
2018-08-23 07:01:14 UTC,18799,44,0,0,0,1.63,295,2.76,10.1
2018-08-23 07:11:14 UTC,18800,43,0,0,0,1.17,230,1.81,9.6
2018-08-23 07:21:15 UTC,18801,46,0,0,0,0.9,223,1.34,9.5
2018-08-23 07:31:14 UTC,18802,25,0,0,0,0.91,205,1.39,9.4
2018-08-23 07:41:14 UTC,18803,8,0,0,0,0.6,148,0.96,9.2
2018-08-23 07:51:15 UTC,18804,2,0,0,0,1.16,82,1.37,8.5
2018-08-23 08:01:14 UTC,18805,0,0,0,0,1.39,83,1.69,8.2
2018-08-23 08:11:14 UTC,18806,0,0,0,0,1.19,108,1.62,8.2
2018-08-23 08:21:16 UTC,18807,0,0,0,0,1.28,128,1.67,7.9
2018-08-23 08:31:14 UTC,18808,0,0,0,0,1.22,136,2.06,7.5
2018-08-23 08:41:14 UTC,18809,0,0,0,0,1.16,138,1.83,7.6
2018-08-23 08:51:14 UTC,18810,0,0,0,0,1.11,124,1.45,7.7
2018-08-23 09:01:14 UTC,18811,0,0,0,0,1.33,98,1.65,7
2018-08-23 09:21:14 UTC,18812,0,0,0,0,1.35,104,1.68,6.1
2018-08-23 09:31:14 UTC,18813,0,0,0,0,1.29,103,1.72,6
2018-08-23 09:41:14 UTC,18814,0,0,0,0,1.51,98,2.08,5.4
2018-08-23 09:51:14 UTC,18815,0,0,0,0,1.43,99,2.08,5.2
2018-08-23 10:01:14 UTC,18816,0,0,0,0,1.28,95,1.75,4.9
2018-08-23 10:11:14 UTC,18817,0,0,0,0,1.56,83,2.1,4.5
2018-08-23 10:21:15 UTC,18818,0,0,0,0,1.95,81,2.65,4.7
2018-08-23 10:31:14 UTC,18819,0,0,0,0,2,83,2.58,4.9
2018-08-23 10:51:14 UTC,18820,0,0,0,0,1.63,94,2.1,4.4
2018-08-23 11:01:14 UTC,18821,0,0,0,0,1.75,95,2.27,3.6
2018-08-23 11:21:14 UTC,18822,0,0,0,0,1.78,87,2.57,2.8
2018-08-23 11:31:14 UTC,18823,0,0,0,0,1.45,94,1.94,3.2
2018-08-23 11:41:14 UTC,18824,0,0,0,0,1.79,87,2.43,3.5
2018-08-23 11:51:14 UTC,18825,0,0,0,0,1.46,101,2.46,3.4
2018-08-23 12:11:14 UTC,18826,0,0,0,0,1.4,106,1.8,3.3
2018-08-23 12:21:14 UTC,18827,0,0,0,0,1.53,106,1.92,3.2
2018-08-23 12:31:14 UTC,18828,0,0,0,0,1.35,105,1.9,2.9
2018-08-23 12:41:16 UTC,18829,0,0,0,0,1.3,98,1.92,3
2018-08-23 12:51:15 UTC,18830,0,0,0,0,1.33,109,2.01,2.8
2018-08-23 13:01:14 UTC,18831,0,0,0,0,1.68,125,2.07,3
2018-08-23 13:11:14 UTC,18832,0,0,0,0,1.77,123,2.11,3
2018-08-23 13:21:14 UTC,18833,0,0,0,0,1.69,125,2.11,3
2018-08-23 13:31:14 UTC,18834,0,0,0,0,1.73,124,2.31,2.7
2018-08-23 13:41:16 UTC,18835,0,0,0,0,1.84,124,2.19,2.6
2018-08-23 13:51:14 UTC,18836,0,0,0,0,1.6,126,2.11,2.3
2018-08-23 14:01:14 UTC,18837,0,0,0,0,1.59,123,2.08,2.3
2018-08-23 14:11:14 UTC,18838,0,0,0,0,1.37,116,2.01,1.9
2018-08-23 14:21:14 UTC,18839,0,0,0,0,1.3,117,1.74,1.6
2018-08-23 14:31:14 UTC,18840,0,0,0,0,1.45,128,1.91,1.8
2018-08-23 14:41:14 UTC,18841,0,0,0,0,1.25,125,1.61,1.8
2018-08-23 14:51:14 UTC,18842,0,0,0,0,1.5,134,1.95,1.8
2018-08-23 15:01:14 UTC,18843,0,0,0,0,1.2,126,1.67,1.7
2018-08-23 15:11:14 UTC,18844,0,0,0,0,1.02,127,1.48,1.6
2018-08-23 15:21:15 UTC,18845,0,0,0,0,1.04,123,1.55,1.5
2018-08-23 15:31:14 UTC,18846,0,0,0,0,1.11,136,1.66,1.5
2018-08-23 15:41:15 UTC,18847,0,0,0,0,1.16,126,1.68,1.6
2018-08-23 15:51:14 UTC,18848,0,0,0,0,1.34,125,1.68,1.6
2018-08-23 16:01:14 UTC,18849,0,0,0,0,1.41,125,1.98,1.6
2018-08-23 16:11:14 UTC,18850,0,0,0,0,1.37,124,1.77,1.6
2018-08-23 16:21:14 UTC,18851,0,0,0,0,1.27,126,1.76,1.5
2018-08-23 16:31:14 UTC,18852,0,0,0,0,1.23,130,1.59,1.5
2018-08-23 16:41:14 UTC,18853,0,0,0,0,1.16,123,1.8,1.4
2018-08-23 16:51:14 UTC,18854,0,0,0,0,1.46,127,2.06,1.4
2018-08-23 17:01:14 UTC,18855,0,0,0,0,1.29,127,1.6,1.5
2018-08-23 17:11:14 UTC,18856,0,0,0,0,1.4,127,1.85,1.5
2018-08-23 17:21:14 UTC,18857,0,0,0,0,1.47,132,1.86,1.7
2018-08-23 17:31:14 UTC,18858,0,0,0,0,1.21,124,1.9,1.7
2018-08-23 17:41:15 UTC,18859,0,0,0,0,1.27,121,1.86,1.7
2018-08-23 17:51:15 UTC,18860,0,0,0,0,1.46,125,1.87,1.8
2018-08-23 18:01:14 UTC,18861,0,0,0,0,1.48,123,2,1.6
2018-08-23 18:11:14 UTC,18862,0,0,0,0,1.48,127,1.93,1.5
2018-08-23 18:21:14 UTC,18863,0,0,0,0,1.7,129,2.08,1.6
2018-08-23 18:31:14 UTC,18864,0,0,0,0,1.43,124,1.78,1.6
2018-08-23 18:41:15 UTC,18865,0,0,0,0,1.41,123,1.93,1.4
2018-08-23 18:51:14 UTC,18866,0,0,0,0,1.57,128,2,1.6
2018-08-23 19:01:14 UTC,18867,0,0,0,0,1.47,125,1.97,1.7
2018-08-23 19:11:14 UTC,18868,0,0.01,0,0,1.5,123,1.89,1.7
2018-08-23 19:21:14 UTC,18869,0,0,0,0,1.5,125,1.94,1.6
2018-08-23 19:31:14 UTC,18870,0,0,0,0,1.52,126,1.93,1.6
2018-08-23 19:41:15 UTC,18871,0,0,0,0,1.28,120,1.89,1.5
2018-08-23 19:51:14 UTC,18872,0,0.01,0,0,1.3,123,1.76,1.6
2018-08-23 20:01:14 UTC,18873,0,0,0,0,1.45,121,1.84,1.6
2018-08-23 20:11:14 UTC,18874,0,0,0,0,1.42,125,1.93,1.6
2018-08-23 20:21:14 UTC,18875,0,0,0,0,1.48,124,2.08,1.7
2018-08-23 20:31:14 UTC,18876,2,0,0,0,1.46,122,1.87,1.8
2018-08-23 20:41:16 UTC,18877,7,0.01,0,0,1.12,122,1.83,1.7
2018-08-23 20:51:14 UTC,18878,13,0,0,0,1.31,124,1.73,1.8
2018-08-23 21:01:14 UTC,18879,21,0,0,0,1.42,127,1.91,2
2018-08-23 21:11:14 UTC,18880,36,0,0,0,1.42,127,1.98,2.2
2018-08-23 21:21:14 UTC,18881,105,0.01,0,0,1.4,133,2.01,2.7
2018-08-23 21:31:14 UTC,18882,131,0,0,0,1.17,132,1.82,2.9
2018-08-23 21:41:14 UTC,18883,162,0,0,0,1.12,136,1.72,3.2
2018-08-23 21:51:14 UTC,18884,189,0,0,0,0.89,133,1.78,3.9
2018-08-23 22:01:14 UTC,18885,217,0,0,0,0.91,99,1.73,4.7
2018-08-23 22:11:14 UTC,18886,245,0,0,0,1.05,84,2.78,5.2
2018-08-23 22:21:14 UTC,18887,272,0.01,0,0,1.04,91,2.15,5.8
2018-08-23 22:31:14 UTC,18888,300,0,0,0,1.76,69,3.34,6.1
2018-08-23 22:41:14 UTC,18889,328,0,0,0,2,59,3.65,6.6
2018-08-23 22:51:14 UTC,18890,355,0,0,0,1.94,50,4.41,7.1
2018-08-23 23:01:14 UTC,18891,382,0,0,0,1.54,16,3.62,7.6
2018-08-23 23:11:15 UTC,18892,408,0,0,0,2.24,21,4.65,7.8
2018-08-23 23:21:14 UTC,18893,434,0,0,0,2,27,5.14,8.3
2018-08-23 23:31:14 UTC,18894,458,0,0,0,1.2,5,2.69,8.8
2018-08-23 23:41:16 UTC,18895,484,0,0,0,1.44,32,3.28,9.1
2018-08-23 23:51:14 UTC,18896,511,0,0,0,1.61,34,3.07,9.6
2018-08-24 00:01:14 UTC,18897,536,0,0,0,1.61,352,3.84,9.7
2018-08-24 00:11:14 UTC,18898,557,0,0,0,1.57,32,3.05,10.1
2018-08-24 00:21:14 UTC,18899,577,0,0,0,1.66,28,3.58,10.7
2018-08-24 00:31:14 UTC,18900,597,0,0,0,1.51,31,2.97,11
2018-08-24 00:41:14 UTC,18901,614,0,0,0,1.46,5,3.58,11.2
2018-08-24 00:51:14 UTC,18902,629,0,0,0,1.37,38,2.62,11.3
2018-08-24 01:01:14 UTC,18903,644,0,0,0,1.92,21,4.63,11.4
2018-08-24 01:11:14 UTC,18904,656,0,0,0,1.55,328,3.31,11.6
2018-08-24 01:21:14 UTC,18905,667,0,0,0,1.87,32,4.92,11.8
2018-08-24 01:31:14 UTC,18906,679,0,0,0,1.52,343,3.27,12.1
2018-08-24 01:41:14 UTC,18907,698,0,0,0,1.14,328,2.62,12.3
2018-08-24 01:51:14 UTC,18908,732,0,0,0,2,313,4.05,12.3
2018-08-24 02:01:14 UTC,18909,750,0,0,0,2.33,311,4.92,12
2018-08-24 02:11:14 UTC,18910,734,0,0,0,1.52,354,3.82,12.3
2018-08-24 02:21:14 UTC,18911,722,0,0,0,1.56,25,3.03,12.4
2018-08-24 02:31:14 UTC,18912,692,0,0,0,1.49,16,3.83,12.6
2018-08-24 02:41:14 UTC,18913,739,0,0,0,1.54,46,3.92,12.5
2018-08-24 02:51:14 UTC,18914,762,0,0,0,2.32,310,5.62,12.6
2018-08-24 03:01:14 UTC,18915,738,0,0,0,1.78,40,5.66,12.8
2018-08-24 03:11:14 UTC,18916,721,0,0,0,3.11,301,4.96,12.9
2018-08-24 03:21:14 UTC,18917,695,0,0,0,1.77,306,3.88,12.9
2018-08-24 03:31:14 UTC,18918,675,0,0,0,1.66,323,4.19,13.1
2018-08-24 03:41:14 UTC,18919,670,0,0,0,1.46,17,2.96,12.9
2018-08-24 03:51:14 UTC,18920,638,0,0,0,1.17,240,3.1,13.3
2018-08-24 04:01:14 UTC,18921,300,0,0,0,1.58,35,2.74,12.9
2018-08-24 04:11:14 UTC,18922,631,0,0,0,1.64,53,3.47,13.1
2018-08-24 04:21:14 UTC,18923,581,0,0,0,1.61,67,3.57,13.4
2018-08-24 04:31:14 UTC,18924,430,0,0,0,1.66,98,3.15,13
2018-08-24 04:41:14 UTC,18925,539,0,0,0,1.48,92,3.28,13.2
2018-08-24 04:51:14 UTC,18926,498,0,0,0,1.02,346,2.48,13.7
2018-08-24 05:01:14 UTC,18927,466,0,0,0,1.6,53,3.81,13.3
2018-08-24 05:11:14 UTC,18928,438,0,0,0,1.78,76,3.53,13.7
2018-08-24 05:21:14 UTC,18929,411,0,0,0,1.84,55,3.81,13.5
2018-08-24 05:31:14 UTC,18930,383,0,0,0,1.14,116,2.7,13.6
2018-08-24 05:41:14 UTC,18931,354,0,0,0,1.33,41,3.86,13.4
2018-08-24 05:51:14 UTC,18932,323,0,0,0,1.37,324,2.84,13.6
2018-08-24 06:01:14 UTC,18933,294,0,0,0,1.56,291,3.74,13.8
2018-08-24 06:11:14 UTC,18934,258,0,0,0,0.93,335,1.95,13.8
2018-08-24 06:21:13 UTC,18935,226,0,0,0,1.09,22,2.59,13.7
2018-08-24 06:31:14 UTC,18936,194,0,0,0,0.57,257,1.45,14
2018-08-24 06:41:13 UTC,18937,163,0,0,0,1.13,116,2.22,13.6
2018-08-24 06:51:14 UTC,18938,136,0,0,0,1.33,110,2.66,13.3
2018-08-24 07:11:13 UTC,18939,80,0,0,0,1.55,56,2.24,12.9
2018-08-24 07:21:13 UTC,18940,54,0,0,0,0.98,60,1.85,12.6
2018-08-24 07:31:13 UTC,18941,16,0,0,0,0.6,55,1.29,12.1
2018-08-24 07:41:13 UTC,18942,5,0,0,0,0.9,70,1.49,11.4
2018-08-24 07:51:13 UTC,18943,1,0,0,0,0.97,82,1.17,10.8
2018-08-24 08:01:13 UTC,18944,0,0,0,0,0.93,100,1.28,10
2018-08-24 08:11:13 UTC,18945,0,0,0,0,0.96,97,1.3,9.5
2018-08-24 08:21:13 UTC,18946,0,0,0,0,0.9,112,1.36,9
2018-08-24 08:31:14 UTC,18947,0,0,0,0,1.14,109,1.48,8.2
2018-08-24 08:41:14 UTC,18948,0,0,0,0,1.29,103,1.96,7.6
2018-08-24 09:01:13 UTC,18949,0,0,0,0,1.45,101,1.83,6.4
2018-08-24 09:11:13 UTC,18950,0,0,0,0,1.4,108,1.67,6.5
2018-08-24 09:21:13 UTC,18951,0,0,0,0,1.45,93,1.94,6.1
2018-08-24 09:31:15 UTC,18952,0,0,0,0,1.77,100,2.54,6.6
2018-08-24 09:41:14 UTC,18953,0,0,0,0,1.63,97,2.53,5.8
2018-08-24 09:51:13 UTC,18954,0,0,0,0,1.71,98,2.21,5.9
2018-08-24 10:01:13 UTC,18955,0,0,0,0,1.58,103,2.13,5.9
2018-08-24 10:11:13 UTC,18956,0,0,0,0,1.62,95,2.16,5.7
2018-08-24 10:21:13 UTC,18957,0,0,0,0,1.62,92,2.47,5.7
2018-08-24 10:31:13 UTC,18958,0,0,0,0,1.82,76,2.34,5.5
2018-08-24 10:41:13 UTC,18959,0,0,0,0,1.65,75,2.16,5.8
2018-08-24 10:51:13 UTC,18960,0,0,0,0,1.43,91,1.95,6
2018-08-24 11:01:13 UTC,18961,0,0,0,0,1.54,75,3.48,6.2
2018-08-24 11:11:15 UTC,18962,0,0,0,0,1.87,65,3.22,6.3
2018-08-24 11:21:13 UTC,18963,0,0,0,0,1.35,86,2.03,5.9
2018-08-24 11:31:13 UTC,18964,0,0,0,0,1.29,112,1.98,5.4
2018-08-24 11:41:13 UTC,18965,0,0,0,0,1.15,99,1.76,5.1
2018-08-24 11:51:13 UTC,18966,0,0,0,0,1.44,84,2.17,5.4
2018-08-24 12:01:13 UTC,18967,0,0,0,0,1.51,72,2.54,5.3
2018-08-24 12:11:13 UTC,18968,0,0,0,0,1.53,69,2.44,5.4
2018-08-24 12:21:13 UTC,18969,0,0,0,0,1.31,78,1.78,5.1
2018-08-24 12:31:13 UTC,18970,0,0,0,0,1.78,66,3.3,5.5
2018-08-24 12:41:13 UTC,18971,0,0,0,0,1.77,53,2.92,5.8
2018-08-24 12:51:13 UTC,18972,0,0,0,0,1.8,49,3.05,6
2018-08-24 13:01:13 UTC,18973,0,0,0,0,1.58,45,2.38,6.2
2018-08-24 13:11:13 UTC,18974,0,0,0,0,1.6,49,2.91,6.1
2018-08-24 13:21:13 UTC,18975,0,0,0,0,1.57,58,3.19,6.1
2018-08-24 13:31:13 UTC,18976,0,0,0,0,1.73,54,3.12,6.3
2018-08-24 13:41:13 UTC,18977,0,0,0,0,1.75,43,3.08,6.4
2018-08-24 13:51:13 UTC,18978,0,0,0,0,1.93,46,3.2,6.5
2018-08-24 14:01:13 UTC,18979,0,0,0,0,1.82,52,3.23,6.5
2018-08-24 14:11:13 UTC,18980,0,0,0,0,1.49,55,2.56,6.4
2018-08-24 14:21:13 UTC,18981,0,0,0,0,1.82,58,3.74,6.4
2018-08-24 14:31:13 UTC,18982,0,0,0,0,1.76,57,3,6.4
2018-08-24 14:41:13 UTC,18983,0,0,0,0,1.49,57,2.72,6.1
2018-08-24 14:51:13 UTC,18984,0,0,0,0,1.28,73,2.04,5.8
2018-08-24 15:01:13 UTC,18985,0,0,0,0,1.16,98,2.53,5.5
2018-08-24 15:11:13 UTC,18986,0,0,0,0,1.33,119,2.72,5.2
2018-08-24 15:21:13 UTC,18987,0,0,0,0,1.08,96,1.69,5.1
2018-08-24 15:31:13 UTC,18988,0,0,0,0,0.98,110,1.72,4.9
2018-08-24 15:41:13 UTC,18989,0,0,0,0,0.92,119,1.98,4.8
2018-08-24 15:51:13 UTC,18990,0,0,0,0,1.07,103,2.31,5
2018-08-24 16:01:13 UTC,18991,0,0,0,0,1.45,78,2.33,5.3
2018-08-24 16:11:13 UTC,18992,0,0,0,0,1.51,63,2.99,5.6
2018-08-24 16:21:13 UTC,18993,0,0,0,0,1.6,66,3.03,5.6
2018-08-24 16:31:13 UTC,18994,0,0,0,0,1.4,66,2.92,5.5
2018-08-24 16:41:13 UTC,18995,0,0,0,0,1.04,90,1.98,5.3
2018-08-24 16:51:13 UTC,18996,0,0,0,0,1.19,96,1.92,4.9
2018-08-24 17:01:13 UTC,18997,0,0,0,0,1.24,74,2.53,4.8
2018-08-24 17:11:13 UTC,18998,0,0,0,0,1.19,93,2.53,4.6
2018-08-24 17:21:13 UTC,18999,0,0,0,0,1.35,127,2.29,4.4
2018-08-24 17:31:13 UTC,19000,0,0,0,0,1.51,132,2.04,4.4
2018-08-24 17:41:13 UTC,19001,0,0,0,0,1.38,126,2.17,4.3
2018-08-24 17:51:13 UTC,19002,0,0,0,0,1.31,138,1.71,4.3
2018-08-24 18:01:13 UTC,19003,0,0,0,0,1.03,124,1.71,4.3
2018-08-24 18:11:13 UTC,19004,0,0,0,0,0.57,97,1.37,4.1
2018-08-24 18:21:13 UTC,19005,0,0,0,0,1.38,81,2.38,4.7
2018-08-24 18:31:13 UTC,19006,0,0,0,0,0.88,109,1.53,4.4
2018-08-24 18:41:14 UTC,19007,0,0,0,0,0.91,110,1.44,4.4
2018-08-24 18:51:13 UTC,19008,0,0,0,0,1.1,128,1.83,4.3
2018-08-24 19:01:13 UTC,19009,0,0,0,0,1.2,116,2.21,4.5
2018-08-24 19:11:13 UTC,19010,0,0,0,0,0.94,122,1.62,4.6
2018-08-24 19:21:13 UTC,19011,0,0,0,0,1.03,117,1.83,5.2
2018-08-24 19:31:13 UTC,19012,0,0.01,0,0,1.07,120,1.87,5.3
2018-08-24 19:51:13 UTC,19013,0,0,0,0,1.36,64,4.59,5.8
2018-08-24 20:01:13 UTC,19014,0,0,0,0,1.16,47,2.09,6.1
2018-08-24 20:11:13 UTC,19015,0,0,0,0,0.87,44,2.03,6.1
